champion_id,champion_name,skin_num,skin_name
MissFortune,Miss Fortune,3,Secret Agent Miss Fortune
MissFortune,Miss Fortune,4,Candy Cane Miss Fortune
MissFortune,Miss Fortune,5,Road Warrior Miss Fortune
MissFortune,Miss Fortune,6,Crime City Miss Fortune
MissFortune,Miss Fortune,7,Arcade Miss Fortune
MissFortune,Miss Fortune,8,Captain Fortune
MissFortune,Miss Fortune,9,Pool Party Miss Fortune
MissFortune,Miss Fortune,15,Star Guardian Miss Fortune
MissFortune,Miss Fortune,16,Gun Goddess Miss Fortune
MissFortune,Miss Fortune,17,Pajama Guardian Miss Fortune
MissFortune,Miss Fortune,18,Bewitching Miss Fortune
MissFortune,Miss Fortune,20,Prestige Bewitching Miss Fortune
MissFortune,Miss Fortune,21,Ruined Miss Fortune
MissFortune,Miss Fortune,31,Battle Bunny Miss Fortune
MissFortune,Miss Fortune,32,Admiral Battle Bunny Miss Fortune
MissFortune,Miss Fortune,33,Prestige Bewitching Miss Fortune (2022)
MissFortune,Miss Fortune,40,Broken Covenant Miss Fortune
MissFortune,Miss Fortune,41,Prestige Broken Covenant Miss Fortune
MissFortune,Miss Fortune,50,Porcelain Miss Fortune
MissFortune,Miss Fortune,60,Battle Queen Miss Fortune
MonkeyKing,Wukong,0,default
MonkeyKing,Wukong,1,Volcanic Wukong
MonkeyKing,Wukong,2,General Wukong
MonkeyKing,Wukong,3,Jade Dragon Wukong
MonkeyKing,Wukong,4,Underworld Wukong
MonkeyKing,Wukong,5,Radiant Wukong
MonkeyKing,Wukong,6,Lancer Stratus Wukong
MonkeyKing,Wukong,7,Battle Academia Wukong
MonkeyKing,Wukong,16,Elderwood Wukong
MonkeyKing,Wukong,26,Mecha Kingdoms Wukong
Mordekaiser,Mordekaiser,0,default
Mordekaiser,Mordekaiser,1,Dragon Knight Mordekaiser
Mordekaiser,Mordekaiser,2,Infernal Mordekaiser
Mordekaiser,Mordekaiser,3,Pentakill Mordekaiser
Mordekaiser,Mordekaiser,4,Lord Mordekaiser
Mordekaiser,Mordekaiser,5,King of Clubs Mordekaiser
Mordekaiser,Mordekaiser,6,Dark Star Mordekaiser
Mordekaiser,Mordekaiser,13,PROJECT: Mordekaiser
Mordekaiser,Mordekaiser,23,Pentakill III: Lost Chapter Mordekaiser
Mordekaiser,Mordekaiser,32,High Noon Mordekaiser
Mordekaiser,Mordekaiser,42,Ashen Graveknight Mordekaiser
Mordekaiser,Mordekaiser,44,Old God Mordekaiser
Mordekaiser,Mordekaiser,54,Sahn-Uzal Mordekaiser
Morgana,Morgana,0,default
Morgana,Morgana,1,Exiled Morgana
Morgana,Morgana,2,Sinful Succulence Morgana
Morgana,Morgana,3,Blade Mistress Morgana
Morgana,Morgana,4,Blackthorn Morgana
Morgana,Morgana,5,Ghost Bride Morgana
Morgana,Morgana,6,Victorious Morgana
Morgana,Morgana,10,Lunar Wraith Morgana
Morgana,Morgana,11,Bewitching Morgana
Morgana,Morgana,17,Majestic Empress Morgana
Morgana,Morgana,26,Coven Morgana
Morgana,Morgana,39,Dawnbringer Morgana
Morgana,Morgana,41,Prestige Bewitching Morgana
Morgana,Morgana,50,Star Nemesis Morgana
Morgana,Morgana,60,Snow Moon Morgana
Morgana,Morgana,70,Porcelain Morgana
Morgana,Morgana,80,Spirit Blossom Morgana
Morgana,Morgana,81,Prestige Veiled Lady Morgana
Naafiri,Naafiri,0,default
Naafiri,Naafiri,1,Soul Fighter Naafiri
Naafiri,Naafiri,11,PROJECT: Naafiri
Naafiri,Naafiri,20,Glizzy Naafiri
Nami,Nami,0,default
Nami,Nami,1,Koi Nami
Nami,Nami,2,River Spirit Nami
Nami,Nami,3,Urf the Nami-tee
Nami,Nami,7,Deep Sea Nami
Nami,Nami,8,SKT T1 Nami
Nami,Nami,9,Program Nami
Nami,Nami,15,Splendid Staff Nami
Nami,Nami,24,Cosmic Destiny Nami
Nami,Nami,32,Bewitching Nami
Nami,Nami,41,Space Groove Nami
Nami,Nami,42,Prestige Space Groove Nami
Nami,Nami,51,Coven Nami
Nami,Nami,58,Mythmaker Nami
Nami,Nami,68,Sunken Shadows Nami
Nasus,Nasus,0,default
Nasus,Nasus,1,Galactic Nasus
Nasus,Nasus,2,Pharaoh Nasus
Nasus,Nasus,3,Dreadknight Nasus
Nasus,Nasus,4,Riot K-9 Nasus
Nasus,Nasus,5,Infernal Nasus
Nasus,Nasus,6,Archduke Nasus
Nasus,Nasus,10,Worldbreaker Nasus
Nasus,Nasus,11,Lunar Guardian Nasus
Nasus,Nasus,16,Battlecast Nasus
Nasus,Nasus,25,Space Groove Nasus
Nasus,Nasus,35,Armored Titan Nasus
Nasus,Nasus,45,Nightbringer Nasus
Nasus,Nasus,54,Fatemaker Nasus
Nautilus,Nautilus,0,default
Nautilus,Nautilus,1,Abyssal Nautilus
Nautilus,Nautilus,2,Subterranean Nautilus
Nautilus,Nautilus,3,AstroNautilus
Nautilus,Nautilus,4,Warden Nautilus
Nautilus,Nautilus,5,Worldbreaker Nautilus
Nautilus,Nautilus,6,Conqueror Nautilus
Nautilus,Nautilus,9,Shan Hai Scrolls Nautilus
Nautilus,Nautilus,18,Fright Night Nautilus
Nautilus,Nautilus,27,Cosmic Paladin Nautilus
Nautilus,Nautilus,36,Crystalis Indomitus Nautilus
Nautilus,Nautilus,39,Petricite Nautilus
Neeko,Neeko,0,default
Neeko,Neeko,1,Winter Wonder Neeko
Neeko,Neeko,10,Star Guardian Neeko
Neeko,Neeko,11,Prestige Star Guardian Neeko
Neeko,Neeko,12,Shan Hai Scrolls Neeko
Neeko,Neeko,21,Prestige Star Guardian Neeko (2022)
Neeko,Neeko,22,Bewitching Neeko
Neeko,Neeko,31,Street Demons Neeko
Neeko,Neeko,40,Cosplayer Neeko
Neeko,Neeko,49,Beeko
Nidalee,Nidalee,0,default
Nidalee,Nidalee,1,Snow Bunny Nidalee
Nidalee,Nidalee,2,Leopard Nidalee
Nidalee,Nidalee,3,French Maid Nidalee
Nidalee,Nidalee,4,Pharaoh Nidalee
Nidalee,Nidalee,5,Bewitching Nidalee
Nidalee,Nidalee,6,Headhunter Nidalee
Nidalee,Nidalee,7,Warring Kingdoms Nidalee
Nidalee,Nidalee,8,Challenger Nidalee
Nidalee,Nidalee,9,Super Galaxy Nidalee
Nidalee,Nidalee,11,Dawnbringer Nidalee
Nidalee,Nidalee,18,Cosmic Huntress Nidalee
Nidalee,Nidalee,27,DWG Nidalee
Nidalee,Nidalee,29,Ocean Song Nidalee
Nidalee,Nidalee,39,Kittalee
Nidalee,Nidalee,48,La Ilusión Nidalee
Nidalee,Nidalee,58,Spirit Blossom Nidalee
Nilah,Nilah,0,default
Nilah,Nilah,1,Star Guardian Nilah
Nilah,Nilah,11,Coven Nilah
Nilah,Nilah,21,Inkshadow Nilah
Nocturne,Nocturne,0,default
Nocturne,Nocturne,1,Frozen Terror Nocturne
Nocturne,Nocturne,2,Void Nocturne
Nocturne,Nocturne,3,Ravager Nocturne
Nocturne,Nocturne,4,Haunting Nocturne
Nocturne,Nocturne,5,Eternum Nocturne
Nocturne,Nocturne,6,Cursed Revenant Nocturne
Nocturne,Nocturne,7,Old God Nocturne
Nocturne,Nocturne,16,Hextech Nocturne
Nocturne,Nocturne,17,Broken Covenant Nocturne
Nocturne,Nocturne,26,Empyrean Nocturne
Nunu,Nunu & Willump,0,default
Nunu,Nunu & Willump,1,Sasquatch Nunu & Willump
Nunu,Nunu & Willump,2,Workshop Nunu & Willump
Nunu,Nunu & Willump,3,Grungy Nunu & Willump
Nunu,Nunu & Willump,4,Nunu & Willump Bot
Nunu,Nunu & Willump,5,Demolisher Nunu & Willump
Nunu,Nunu & Willump,6,TPA Nunu & Willump
Nunu,Nunu & Willump,7,Zombie Nunu & Willump
Nunu,Nunu & Willump,8,Papercraft Nunu & Willump
Nunu,Nunu & Willump,16,Space Groove Nunu & Willump
Nunu,Nunu & Willump,26,Nunu & Beelump
Nunu,Nunu & Willump,35,Cosmic Paladins Nunu & Willump
Nunu,Nunu & Willump,44,Fright Night Nunu & Willump
Olaf,Olaf,0,default
Olaf,Olaf,1,Forsaken Olaf
Olaf,Olaf,2,Glacial Olaf
Olaf,Olaf,3,Brolaf
Olaf,Olaf,4,Pentakill Olaf
Olaf,Olaf,5,Marauder Olaf
Olaf,Olaf,6,Butcher Olaf
Olaf,Olaf,15,SKT T1 Olaf
Olaf,Olaf,16,Dragonslayer Olaf
Olaf,Olaf,25,Sentinel Olaf
Olaf,Olaf,35,Pentakill III: Lost Chapter Olaf
Olaf,Olaf,44,Infernal Olaf
Orianna,Orianna,0,default
Orianna,Orianna,1,Gothic Orianna
Orianna,Orianna,2,Sewn Chaos Orianna
Orianna,Orianna,3,Bladecraft Orianna
Orianna,Orianna,4,TPA Orianna
Orianna,Orianna,5,Winter Wonder Orianna
Orianna,Orianna,6,Heartseeker Orianna
Orianna,Orianna,7,Dark Star Orianna
Orianna,Orianna,8,Victorious Orianna
Orianna,Orianna,11,Pool Party Orianna
Orianna,Orianna,20,Orbeeanna
Orianna,Orianna,29,Star Guardian Orianna
Orianna,Orianna,38,T1 Orianna
Ornn,Ornn,0,default
Ornn,Ornn,1,Thunder Lord Ornn
Ornn,Ornn,2,Elderwood Ornn
Ornn,Ornn,11,Space Groove Ornn
Ornn,Ornn,20,Choo-Choo Ornn
Ornn,Ornn,29,Aegis Frame Ornn
Pantheon,Pantheon,0,default
Pantheon,Pantheon,1,Myrmidon Pantheon
Pantheon,Pantheon,2,Ruthless Pantheon
Pantheon,Pantheon,3,Perseus Pantheon
Pantheon,Pantheon,4,Full Metal Pantheon
Pantheon,Pantheon,5,Glaive Warrior Pantheon
Pantheon,Pantheon,6,Dragonslayer Pantheon
Pantheon,Pantheon,7,Zombie Slayer Pantheon
Pantheon,Pantheon,8,Baker Pantheon
Pantheon,Pantheon,16,Pulsefire Pantheon
Pantheon,Pantheon,25,Ruined Pantheon
Pantheon,Pantheon,26,Prestige Ascended Pantheon
Pantheon,Pantheon,36,Ashen Conqueror Pantheon
Pantheon,Pantheon,38,Chosen of the Wolf Pantheon
Poppy,Poppy,0,default
Poppy,Poppy,1,Noxus Poppy
Poppy,Poppy,2,Lollipoppy
Poppy,Poppy,3,Blacksmith Poppy
Poppy,Poppy,4,Ragdoll Poppy
Poppy,Poppy,5,Battle Regalia Poppy
Poppy,Poppy,6,Scarlet Hammer Poppy
Poppy,Poppy,7,Star Guardian Poppy
Poppy,Poppy,14,Snow Fawn Poppy
Poppy,Poppy,15,Hextech Poppy
Poppy,Poppy,16,Astronaut Poppy
Poppy,Poppy,24,Bewitching Poppy
Poppy,Poppy,33,Cafe Cuties Poppy
Pyke,Pyke,0,default
Pyke,Pyke,1,Sand Wraith Pyke
Pyke,Pyke,9,Blood Moon Pyke
Pyke,Pyke,16,PROJECT: Pyke
Pyke,Pyke,25,PsyOps Pyke
Pyke,Pyke,34,Sentinel Pyke
Pyke,Pyke,44,Ashen Knight Pyke
Pyke,Pyke,45,Empyrean Pyke
Pyke,Pyke,53,Soul Fighter Pyke
Pyke,Pyke,54,Prestige Soul Fighter Pyke
Pyke,Pyke,64,Fright Night Pyke
Pyke,Pyke,74,Inkshadow Pyke
Pyke,Pyke,75,T1 Pyke
Qiyana,Qiyana,0,default
Qiyana,Qiyana,1,Battle Boss Qiyana
Qiyana,Qiyana,2,True Damage Qiyana
Qiyana,Qiyana,10,Prestige True Damage Qiyana
Qiyana,Qiyana,11,Battle Queen Qiyana
Qiyana,Qiyana,20,Shockblade Qiyana
Qiyana,Qiyana,21,Prestige True Damage Qiyana (2022)
Qiyana,Qiyana,30,Lunar Empress Qiyana
Qiyana,Qiyana,40,La Ilusión Qiyana
Qiyana,Qiyana,50,Prestige Battle Academia Qiyana
Quinn,Quinn,0,default
Quinn,Quinn,1,Phoenix Quinn
Quinn,Quinn,2,Woad Scout Quinn
Quinn,Quinn,3,Corsair Quinn
Quinn,Quinn,4,Heartseeker Quinn
Quinn,Quinn,5,Warden Quinn
Quinn,Quinn,14,Star Guardian Quinn
Rakan,Rakan,0,default
Rakan,Rakan,1,Cosmic Dawn Rakan
Rakan,Rakan,2,Sweetheart Rakan
Rakan,Rakan,3,SSG Rakan
Rakan,Rakan,4,iG Rakan
Rakan,Rakan,5,Star Guardian Rakan
Rakan,Rakan,9,Elderwood Rakan
Rakan,Rakan,18,Arcana Rakan
Rakan,Rakan,27,Broken Covenant Rakan
Rakan,Rakan,36,Redeemed Star Guardian Rakan
Rakan,Rakan,37,Dragonmancer Rakan
Rakan,Rakan,38,Prestige Dragonmancer Rakan
Rakan,Rakan,47,Battle Academia Rakan
Rammus,Rammus,0,default
Rammus,Rammus,1,King Rammus
Rammus,Rammus,2,Chrome Rammus
Rammus,Rammus,3,Molten Rammus
Rammus,Rammus,4,Freljord Rammus
Rammus,Rammus,5,Ninja Rammus
Rammus,Rammus,6,Full Metal Rammus
Rammus,Rammus,7,Guardian of the Sands Rammus
Rammus,Rammus,8,Sweeper Rammus
Rammus,Rammus,16,Hextech Rammus
Rammus,Rammus,17,Astronaut Rammus
Rammus,Rammus,26,Durian Defender Rammus
RekSai,Rek'Sai,0,default
RekSai,Rek'Sai,1,Eternum Rek'Sai
RekSai,Rek'Sai,2,Pool Party Rek'Sai
RekSai,Rek'Sai,9,Blackfrost Rek'Sai
RekSai,Rek'Sai,17,Elderwood Rek'Sai
RekSai,Rek'Sai,26,Primordian Rek'Sai
Rell,Rell,0,default
Rell,Rell,1,Battle Queen Rell
Rell,Rell,10,Star Guardian Rell
Rell,Rell,20,High Noon Rell
Rell,Rell,30,Grand Reckoning Rell
Renata,Renata Glasc,0,default
Renata,Renata Glasc,1,Admiral Glasc
Renata,Renata Glasc,10,Fright Night Renata Glasc
Renata,Renata Glasc,20,La Ilusión Renata Glasc
Renata,Renata Glasc,21,Prestige La Ilusión Renata Glasc
Renata,Renata Glasc,31,Masque of the Black Rose Renata Glasc
Renekton,Renekton,0,default
Renekton,Renekton,1,Galactic Renekton
Renekton,Renekton,2,Outback Renekton
Renekton,Renekton,3,Bloodfury Renekton
Renekton,Renekton,4,Rune Wars Renekton
Renekton,Renekton,5,Scorched Earth Renekton
Renekton,Renekton,6,Pool Party Renekton
Renekton,Renekton,7,Prehistoric Renekton
Renekton,Renekton,8,SKT T1 Renekton
Renekton,Renekton,9,Renektoy
Renekton,Renekton,17,Hextech Renekton
Renekton,Renekton,18,Blackfrost Renekton
Renekton,Renekton,26,PROJECT: Renekton
Renekton,Renekton,33,Dawnbringer Renekton
Renekton,Renekton,42,Worlds 2023 Renekton
Renekton,Renekton,48,Inkshadow Renekton
Rengar,Rengar,0,default
Rengar,Rengar,1,Headhunter Rengar
Rengar,Rengar,2,Night Hunter Rengar
Rengar,Rengar,3,SSW Rengar
Rengar,Rengar,8,Mecha Rengar
Rengar,Rengar,15,Pretty Kitty Rengar
Rengar,Rengar,23,Guardian of the Sands Rengar
Rengar,Rengar,30,Sentinel Rengar
Rengar,Rengar,40,Street Demons Rengar
Riven,Riven,0,default
Riven,Riven,1,Redeemed Riven
Riven,Riven,2,Crimson Elite Riven
Riven,Riven,3,Battle Bunny Riven
Riven,Riven,4,Worlds 2012 Riven
Riven,Riven,5,Dragonblade Riven
Riven,Riven,6,Arcade Riven
Riven,Riven,7,Reignited Worlds 2012 Riven
Riven,Riven,16,Dawnbringer Riven
Riven,Riven,18,Pulsefire Riven
Riven,Riven,20,Valiant Sword Riven
Riven,Riven,22,Prestige Valiant Sword Riven
Riven,Riven,23,Spirit Blossom Riven
Riven,Riven,34,Sentinel Riven
Riven,Riven,44,Battle Bunny Prime Riven
Riven,Riven,45,Prestige Valiant Sword Riven (2022)
Riven,Riven,55,Broken Covenant Riven
Riven,Riven,63,Primal Ambush Riven
Rumble,Rumble,0,default
Rumble,Rumble,1,Rumble in the Jungle
Rumble,Rumble,2,Bilgerat Rumble
Rumble,Rumble,3,Super Galaxy Rumble
Rumble,Rumble,4,Badlands Baron Rumble
Rumble,Rumble,13,Space Groove Rumble
Rumble,Rumble,23,Cafe Cuties Rumble
Ryze,Ryze,0,default
Ryze,Ryze,1,Young Ryze
Ryze,Ryze,2,Tribal Ryze
Ryze,Ryze,3,Uncle Ryze
Ryze,Ryze,4,Triumphant Ryze
Ryze,Ryze,5,Professor Ryze
Ryze,Ryze,6,Zombie Ryze
Ryze,Ryze,7,Dark Crystal Ryze
Ryze,Ryze,8,Pirate Ryze
Ryze,Ryze,9,Ryze Whitebeard
Ryze,Ryze,10,SKT T1 Ryze
Ryze,Ryze,11,Worlds 2019 Ryze
Ryze,Ryze,13,Guardian of the Sands Ryze
Ryze,Ryze,20,Arcana Ryze
Ryze,Ryze,29,Blood Moon Ryze
Samira,Samira,0,default
Samira,Samira,1,PsyOps Samira
Samira,Samira,10,Space Groove Samira
Samira,Samira,20,High Noon Samira
Samira,Samira,30,Soul Fighter Samira
Samira,Samira,33,Masque of the Black Rose Samira
Samira,Samira,35,Battle Professor Samira
Sejuani,Sejuani,0,default
Sejuani,Sejuani,1,Sabretusk Sejuani
Sejuani,Sejuani,2,Darkrider Sejuani
Sejuani,Sejuani,3,Traditional Sejuani
Sejuani,Sejuani,4,Bear Cavalry Sejuani
Sejuani,Sejuani,5,Poro Rider Sejuani
Sejuani,Sejuani,6,Beast Hunter Sejuani
Sejuani,Sejuani,7,Sejuani Dawnchaser
Sejuani,Sejuani,8,Firecracker Sejuani
Sejuani,Sejuani,15,Hextech Sejuani
Sejuani,Sejuani,16,PROJECT: Sejuani
Sejuani,Sejuani,26,Solar Eclipse Sejuani
Sejuani,Sejuani,36,Victorious Sejuani
Senna,Senna,0,default
Senna,Senna,1,True Damage Senna
Senna,Senna,9,Prestige True Damage Senna
Senna,Senna,10,High Noon Senna
Senna,Senna,16,PROJECT: Senna
Senna,Senna,26,Lunar Eclipse Senna
Senna,Senna,27,Prestige Lunar Eclipse Senna
Senna,Senna,36,Bewitching Senna
Senna,Senna,46,Star Guardian Senna
Senna,Senna,56,Winterblessed Senna
Senna,Senna,63,Masked Justice Senna
Seraphine,Seraphine,0,default
Seraphine,Seraphine,1,K/DA ALL OUT Seraphine Indie
Seraphine,Seraphine,2,K/DA ALL OUT Seraphine Rising Star
Seraphine,Seraphine,3,K/DA ALL OUT Seraphine Superstar
Seraphine,Seraphine,4,Graceful Phoenix Seraphine
Seraphine,Seraphine,14,Ocean Song Seraphine
Seraphine,Seraphine,15,Prestige Ocean Song Seraphine
Seraphine,Seraphine,24,Faerie Court Seraphine
Seraphine,Seraphine,34,Star Guardian Seraphine
Seraphine,Seraphine,43,Battle Dove Seraphine
Seraphine,Seraphine,50,Dumpling Darlings Seraphine
Sett,Sett,0,default
Sett,Sett,1,Mecha Kingdoms Sett
Sett,Sett,8,Obsidian Dragon Sett
Sett,Sett,9,Prestige Obsidian Dragon Sett
Sett,Sett,10,Pool Party Sett
Sett,Sett,19,Firecracker Sett
Sett,Sett,38,Spirit Blossom Sett
Sett,Sett,45,Soul Fighter Sett
Sett,Sett,56,HEARTSTEEL Sett
Sett,Sett,66,Radiant Serpent Sett
Sett,Sett,67,Spirit Blossom Springs Sett
Shaco,Shaco,0,default
Shaco,Shaco,1,Mad Hatter Shaco
Shaco,Shaco,2,Royal Shaco
Shaco,Shaco,3,Nutcracko
Shaco,Shaco,4,Workshop Shaco
Shaco,Shaco,5,Asylum Shaco
Shaco,Shaco,6,Masked Shaco
Shaco,Shaco,7,Wild Card Shaco
Shaco,Shaco,8,Dark Star Shaco
Shaco,Shaco,15,Arcanist Shaco
Shaco,Shaco,23,Crime City Nightmare Shaco
Shaco,Shaco,33,Winterblessed Shaco
Shaco,Shaco,43,Soul Fighter Shaco
Shaco,Shaco,44,Prestige Soul Fighter Shaco
Shaco,Shaco,54,Fright Night Shaco
Shaco,Shaco,64,Cat-in-the-Box Shaco
Shen,Shen,0,default
Shen,Shen,1,Frozen Shen
Shen,Shen,2,Yellow Jacket Shen
Shen,Shen,3,Surgeon Shen
Shen,Shen,4,Blood Moon Shen
Shen,Shen,5,Warlord Shen
Shen,Shen,6,TPA Shen
Shen,Shen,15,Pulsefire Shen
Shen,Shen,16,Infernal Shen
Shen,Shen,22,PsyOps Shen
Shen,Shen,40,Shockblade Shen
Shen,Shen,49,Ashen Guardian Shen
Shen,Shen,51,Three Honors Shen
Shyvana,Shyvana,0,default
Shyvana,Shyvana,1,Ironscale Shyvana
Shyvana,Shyvana,2,Boneclaw Shyvana
Shyvana,Shyvana,3,Darkflame Shyvana
Shyvana,Shyvana,4,Ice Drake Shyvana
Shyvana,Shyvana,5,Worlds 2014 Shyvana
Shyvana,Shyvana,6,Super Galaxy Shyvana
Shyvana,Shyvana,8,Ruined Shyvana
Shyvana,Shyvana,17,Immortal Journey Shyvana
Singed,Singed,0,default
Singed,Singed,1,Riot Squad Singed
Singed,Singed,2,Hextech Singed
Singed,Singed,3,Surfer Singed
Singed,Singed,4,Mad Scientist Singed
Singed,Singed,5,Augmented Singed
Singed,Singed,6,Snow Day Singed
Singed,Singed,7,SSW Singed
Singed,Singed,8,Black Scourge Singed
Singed,Singed,9,Beekeeper Singed
Singed,Singed,10,Resistance Singed
Singed,Singed,19,Astronaut Singed
Singed,Singed,28,Arcane Shimmer Lab Singed
Sion,Sion,0,default
Sion,Sion,1,Hextech Sion
Sion,Sion,2,Barbarian Sion
Sion,Sion,3,Lumberjack Sion
Sion,Sion,4,Warmonger Sion
Sion,Sion,5,Mecha Zero Sion
Sion,Sion,14,Worldbreaker Sion
Sion,Sion,22,Blackfrost Sion
Sion,Sion,30,High Noon Sion
Sion,Sion,40,Cosmic Paladin Sion
Sion,Sion,49,Grand Reckoning Sion
Sivir,Sivir,0,default
Sivir,Sivir,1,Warrior Princess Sivir
Sivir,Sivir,2,Spectacular Sivir
Sivir,Sivir,3,Huntress Sivir
Sivir,Sivir,4,Bandit Sivir
Sivir,Sivir,5,PAX Sivir
Sivir,Sivir,6,Snowstorm Sivir
Sivir,Sivir,7,Warden Sivir
Sivir,Sivir,8,Victorious Sivir
Sivir,Sivir,9,Neo PAX Sivir
Sivir,Sivir,10,Pizza Delivery Sivir
Sivir,Sivir,16,Blood Moon Sivir
Sivir,Sivir,25,Odyssey Sivir
Sivir,Sivir,34,Cafe Cuties Sivir
Sivir,Sivir,43,Solar Eclipse Sivir
Sivir,Sivir,50,Mythmaker Sivir
Sivir,Sivir,51,Prestige Mythmaker Sivir
Sivir,Sivir,61,Primal Ambush Sivir
Sivir,Sivir,70,Ann-Sivir-sary
Skarner,Skarner,0,default
Skarner,Skarner,1,Sandscourge Skarner
Skarner,Skarner,2,Earthrune Skarner
Skarner,Skarner,3,Battlecast Alpha Skarner
Skarner,Skarner,4,Guardian of the Sands Skarner
Skarner,Skarner,5,Cosmic Sting Skarner
Skarner,Skarner,14,Mecha Kingdoms Skarner
